"organism_key","taxon","start_day","start_month","start_year","end_day","end_month","end_year"
"NBNORG0000056594","Spiraea alba",1,1,1876,,,
"NBNORG0000056595","Spiraea canescens",1,1,1919,,,
"NBNORG0000056598","Spiraea douglasii subsp. menziesii",1,1,1957,,,
"NBNORG0000056599","Spiraea japonica",1,1,1909,,,
"NBNORG0000056608","Sporobolus africanus",1,1,1958,,,
"NBNORG0000056627","Sternbergia lutea",1,1,1912,,,
"NBNORG0000056650","Symphoricarpos albus",1,1,1863,,,
"NBNORG0000056654","Symphytum asperum",1,1,1862,,,
"NBNORG0000056656","Symphytum bulbosum",1,1,1893,,,
"NBNORG0000056657","Symphytum caucasicum",1,1,1879,,,
"NBNORG0000056669","Tamarix africana",1,1,1963,,,
"NBNORG0000056675","Tanacetum macrophyllum",1,1,1883,,,
"NBNORG0000056676","Tanacetum parthenium",1,1,1638,,,
"NBNORG0000056820","Telekia speciosa",1,1,1914,,,
"NBNORG0000056822","Tellima grandiflora",1,1,1866,,,
"NBNORG0000056830","Tetragonia tetragonioides",1,1,1911,,,
"NBNORG0000056834","Thalictrum delavayi",1,1,1978,,,
"NBNORG0000056842","Thermopsis montana",1,1,1925,,,
"NBNORG0000056848","Thuja plicata",1,1,1954,,,
"NBNORG0000056864","Tolmiea menziesii",1,1,1916,,,
"NBNORG0000056885","Trachystemon orientalis",1,1,1844,,,
"NBNORG0000056887","Tradescantia fluminensis",1,1,1982,,,
"NBNORG0000056891","Tragopogon pratensis subsp. pratensis",1,1,1836,,,
"NBNORG0000056893","Tragus australianus",1,1,1953,,,
"NBNORG0000056894","Tragus berteronianus",1,1,1953,,,
"NBNORG0000056895","Tragus racemosus",1,1,1908,,,
"NBNORG0000056910","Trifolium echinatum",1,1,1878,,,
"NBNORG0000056953","Tristagma uniflorum",1,1,1921,,,
"NBNORG0000056960","Tropaeolum speciosum",1,1,1950,,,
"NBNORG0000056966","Tulipa saxatilis",1,1,1976,,,
"NBNORG0000056979","Ulmus laevis",1,1,1943,,,
"NBNORG0000056988","Urochloa panicoides",1,1,1955,,,
"NBNORG0000056998","Vaccaria hispanica",1,1,1832,,,
"NBNORG0000057015","Verbascum chaixii",1,1,1892,,,
"NBNORG0000057017","Verbascum pyramidatum",1,1,1922,,,
"NBNORG0000057018","Verbascum speciosum",1,1,1909,,,
"NBNORG0000057023","Verbena rigida",1,1,1937,,,
"NBNORG0000057030","Veronica filiformis",1,1,1838,,,
"NBNORG0000057039","Veronica persica",1,1,1825,,,
"NBNORG0000057040","Veronica polita",1,1,1777,,,
"NBNORG0000057041","Veronica repens",1,1,1874,,,
"NBNORG0000057047","Viburnum rhytidophyllum",1,1,1968,,,
"NBNORG0000057061","Vinca difformis",1,1,1984,,,
"NBNORG0000057099","Watsonia borbonica",1,1,1971,,,
"NBNORG0000057101","Weigela florida",1,1,1928,,,
"NBNORG0000057137","Yushania anceps",1,1,1961,,,
"NBNORG0000057142","Zantedeschia aethiopica",1,1,1952,,,
"NBNORG0000057159","Cotoneaster ellipticus nom. inval.",1,1,1959,,,
"NBNORG0000057164","Rosa 'Hollandica' nom. nud.",1,1,1955,,,
"NBNORG0000060412","Hordeum distichon sensu lato",1,1,1852,,,
"NBNORG0000089902","Cotoneaster salicifolius x dammeri = C. 'Hybridus Pendulus'",1,1,1984,,,
"NBNORG0000091595","Glebionis coronaria",1,1,1897,,,
"NBNORG0000091597","Limonium platyphyllum",1,1,1973,,,
"NBNORG0000091629","Xanthocyparis nootkatensis",1,1,1968,,,
"NBNORG0000091646","Crataegus coccinea",1,1,1982,,,
"NBNORG0000105182","Cochlearia acaulis",1,1,1908,,,
"NBNORG0000105214","Rhaponticum repens",1,1,1948,,,
"NBNORG0000105216","Scilla luciliae",1,1,1966,,,
"NBNORG0000105218","Scilla sardensis",1,1,1981,,,
"NBNORG0000105219","Silene baccifera",1,1,1570,,,
"NBNORG0000107904","Aconitum lycoctonum subsp. vulparia",1,1,1880,,,
"NBNORG0000107905","Agrostis lachnantha",1,1,1909,,,
"NBNORG0000107906","Allium sativum",1,1,1837,,,
"NBNORG0000107908","Angelica pachycarpa",1,1,1993,,,
"NBNORG0000107914","Barbarea intermedia",1,1,1836,,,
"NBNORG0000107915","Bassia scoparia",1,1,1866,,,
"NBNORG0000107917","Brachiaria platyphylla",1,1,1970,,,
"NBNORG0000107918","Bromus hordeaceus subsp. divaricatus",1,1,1927,,,
"NBNORG0000107919","Bromus japonicus",1,1,1863,,,
"NBNORG0000107923","Carex buchananii",1,1,1990,,,
"NBNORG0000107928","Catananche caerulea",1,1,1988,,,
"NBNORG0000107930","Celastrus orbiculatus",1,1,1985,,,
"NBNORG0000107934","Cochlearia megalosperma",1,1,1910,,,
"NBNORG0000107937","Coincya monensis subsp. cheiranthos",1,1,1852,,,
"NBNORG0000107939","Corispermum intermedium",1,1,1962,,,
"NBNORG0000107941","Cortaderia richardii",1,1,1993,,,
"NBNORG0000107942","Cotoneaster marginatus",1,1,1923,,,
"NBNORG0000107943","Cotoneaster microphyllus",1,1,1905,,,
"NBNORG0000107944","Cotoneaster rotundifolius",1,1,1957,,,
"NBNORG0000107945","Cotoneaster thymifolius",1,1,1934,,,
"NBNORG0000107949","Crocus ancyrensis",1,1,1992,,,
"NBNORG0000107951","Crocus longiflorus",1,1,1992,,,
"NBNORG0000107952","Crocus serotinus",1,1,1992,,,
"NBNORG0000107953","Crocus vernus subsp. albiflorus",1,1,1908,,,
"NBNORG0000107957","Deutzia scabra",1,1,1963,,,
"NBNORG0000107961","Elaeagnus macrophylla",1,1,1984,,,
"NBNORG0000107970","Erica arborea",1,1,1984,,,
"NBNORG0000107971","Erodium manescavii",1,1,1964,,,
"NBNORG0000107972","Erythronium dens-canis",1,1,1965,,,
"NBNORG0000107973","Euphorbia oblongata",1,1,1938,,,
"NBNORG0000107979","Fascicularia bicolor",1,1,1962,,,
"NBNORG0000107985","Helleborus argutifolius",1,1,1991,,,
"NBNORG0000107988","Hordeum murinum subsp. leporinum",1,1,1950,,,
"NBNORG0000107991","Hydrangea macrophylla",1,1,1982,,,
"NBNORG0000107993","Inula oculus-christi",1,1,1967,,,
"NBNORG0000107994","Iochroma australe",1,1,1994,,,
"NBNORG0000107995","Ipomoea purpurea",1,1,1921,,,
"NBNORG0000107996","Iris unguicularis",1,1,1989,,,
"NBNORG0000107998","Jasminum beesianum",1,1,1999,,,
"NBNORG0000108000","Kalmia latifolia",1,1,1989,,,
"NBNORG0000108002","Legousia speculum-veneris",1,1,1868,,,
"NBNORG0000108003","Lepidium didymum",1,1,1778,,,
"NBNORG0000108005","Lonicera tatarica",1,1,1867,,,
"NBNORG0000108007","Lysimachia terrestris",1,1,1883,,,
"NBNORG0000108008","Maianthemum kamtschaticum",1,1,1983,,,
"NBNORG0000108016","Ononis alopecuroides",1,1,1904,,,
"NBNORG0000108017","Onopordum nervosum",1,1,1963,,,
"NBNORG0000108019","Oxalis decaphylla",1,1,1967,,,
"NBNORG0000108020","Pachysandra terminalis",1,1,1968,,,
"NBNORG0000108021","Pancratium maritimum",1,1,1993,,,
"NBNORG0000108022","Parietaria officinalis",1,1,1966,,,
"NBNORG0000108023","Phytolacca polyandra",1,1,1983,,,
"NBNORG0000108061","Sasa ramosa",1,1,1983,,,
"NBNORG0000108062","Saxifraga paniculata",1,1,1988,,,
"NBNORG0000108063","Scilla forbesii",1,1,1968,,,
"NBNORG0000108064","Sedum kamtschaticum",1,1,1981,,,
"NBNORG0000108065","Sempervivum arachnoideum",1,1,1991,,,
"NBNORG0000108066","Setaria parviflora",1,1,1913,,,
"NBNORG0000108068","Silene quadrifida",1,1,1974,,,
"NBNORG0000108072","Solanum scabrum",1,1,1982,,,
"NBNORG0000108073","Solanum vernei",1,1,1985,,,
"NBNORG0000108076","Symphoricarpos orbiculatus",1,1,1974,,,
"NBNORG0000108086","Vigna radiata",1,1,1971,,,
